"id","City","Balcony","Parking","Rooms","Air.Conditioner","Price"
"545","Haifa","None","Outside",3,"None",3222
"546","Haifa","Balcony","Outside",3,"None",3384
"547","Haifa","Balcony","None",5,"A/C",5137
"548","Haifa","Balcony","None",4,"A/C",4461
"549","Tel Aviv","Balcony","Inside",4,"A/C",5987
"550","Jerusalem","Balcony","Outside",4,"A/C",5268
"551","Jerusalem","None","Inside",4,"None",5085
"552","Haifa","Balcony","None",3,"A/C",3790
"553","Tel Aviv","None","None",5,"A/C",6318
"554","Haifa","None","Outside",3,"None",3218
"555","Haifa","Balcony","Outside",3,"A/C",3708
"556","Jerusalem","Balcony","Outside",5,"None",5731
"557","Haifa","None","Outside",4,"None",3997
"558","Jerusalem","None","None",3,"None",4025
"559","Jerusalem","None","Outside",2,"A/C",3285
"560","Haifa","None","Outside",5,"None",4727
"561","Jerusalem","Balcony","Outside",4,"None",5055
"562","Haifa","None","None",5,"None",4412
"563","Tel Aviv","Balcony","None",2,"None",3854
"564","Tel Aviv","None","Inside",3,"A/C",4981
"565","Haifa","Balcony","Outside",3,"None",3637
"566","Haifa","Balcony","None",3,"A/C",3766
"567","Jerusalem","None","Outside",4,"A/C",5176
"568","Haifa","Balcony","Inside",4,"None",4522
"569","Haifa","None","Inside",3,"A/C",3538
"570","Jerusalem","None","None",4,"None",4559
"571","Jerusalem","None","Outside",4,"None",4832
"572","Jerusalem","None","None",4,"None",4416
"573","Haifa","None","None",4,"A/C",3981
"574","Tel Aviv","Balcony","None",4,"None",5491
"575","Haifa","Balcony","Inside",2,"None",2607
"576","Jerusalem","Balcony","Inside",3,"None",4420
"577","Jerusalem","Balcony","Outside",4,"None",5321
"578","Jerusalem","None","Outside",2,"None",2995
"579","Jerusalem","Balcony","Outside",3,"None",4663
"580","Tel Aviv","Balcony","None",4,"A/C",5690
"581","Haifa","Balcony","None",5,"None",4691
"582","Tel Aviv","None","Outside",5,"None",6097
"583","Haifa","None","None",5,"A/C",4569
"584","Haifa","None","Outside",5,"A/C",5047
"585","Haifa","Balcony","Outside",3,"A/C",4018
"586","Haifa","None","Outside",3,"None",3251
"587","Tel Aviv","Balcony","None",3,"None",4826
"588","Haifa","Balcony","Inside",2,"A/C",2803
"589","Jerusalem","None","None",2,"None",2719
"590","Haifa","Balcony","Outside",3,"None",3650
"591","Tel Aviv","None","Outside",3,"None",4914
"592","Tel Aviv","Balcony","None",5,"A/C",6344
"593","Tel Aviv","None","None",3,"A/C",4912
"594","Tel Aviv","Balcony","Outside",5,"A/C",6562
"595","Haifa","Balcony","Outside",2,"None",2294
"596","Haifa","None","Inside",2,"A/C",2658
"597","Tel Aviv","None","None",5,"None",5901
"598","Jerusalem","None","None",5,"A/C",5580
"599","Haifa","Balcony","None",4,"A/C",4261
"600","Tel Aviv","Balcony","Outside",4,"None",5732
"601","Jerusalem","Balcony","Inside",4,"None",5189
"602","Tel Aviv","Balcony","Outside",2,"A/C",4086
"603","Haifa","None","Inside",5,"None",4763
"604","Jerusalem","Balcony","None",4,"None",4996
"605","Haifa","Balcony","Outside",5,"None",5085
"606","Jerusalem","Balcony","Outside",2,"None",3394
"607","Jerusalem","None","None",4,"A/C",4767
"608","Jerusalem","None","Outside",2,"None",3107
"609","Jerusalem","Balcony","None",2,"A/C",3487
"610","Jerusalem","None","None",3,"A/C",4237
"611","Jerusalem","Balcony","Inside",5,"None",5794
"612","Jerusalem","Balcony","None",3,"A/C",4527
"613","Tel Aviv","Balcony","Outside",5,"None",6570
"614","Jerusalem","Balcony","Inside",5,"None",6180
"615","Jerusalem","Balcony","Outside",4,"None",5094
"616","Haifa","Balcony","Outside",5,"None",4871
"617","Tel Aviv","None","None",3,"A/C",4692
"618","Haifa","None","Outside",2,"None",2115
"619","Jerusalem","Balcony","None",3,"None",4339
"620","Tel Aviv","None","Inside",4,"None",5647
"621","Jerusalem","Balcony","Outside",4,"None",5149
"622","Haifa","None","Outside",2,"A/C",2557
"623","Haifa","None","None",3,"None",2880
"624","Tel Aviv","Balcony","None",2,"A/C",4211
"625","Tel Aviv","None","None",3,"None",4566
"626","Haifa","Balcony","None",3,"A/C",3762
"627","Jerusalem","None","Inside",4,"A/C",5024
"628","Haifa","None","None",4,"None",3831
"629","Tel Aviv","Balcony","Outside",3,"A/C",5372
"630","Jerusalem","Balcony","None",4,"None",5048
"631","Jerusalem","None","Inside",4,"None",5095
"632","Jerusalem","None","Outside",2,"A/C",3483
"633","Tel Aviv","None","Inside",2,"A/C",4166
"634","Tel Aviv","None","Outside",2,"A/C",4070
"635","Jerusalem","Balcony","Outside",2,"A/C",3520
"636","Haifa","Balcony","None",5,"None",4856
"637","Tel Aviv","Balcony","None",3,"A/C",5123
"638","Haifa","None","Inside",3,"None",3159
"639","Jerusalem","None","Inside",5,"None",5539
"640","Jerusalem","None","Inside",5,"None",5535
"641","Tel Aviv","Balcony","None",5,"A/C",6323
"642","Tel Aviv","None","None",5,"A/C",6165
"643","Jerusalem","Balcony","Outside",2,"None",3247
"644","Haifa","Balcony","None",5,"A/C",4897
"645","Tel Aviv","None","Inside",3,"None",4965
"646","Tel Aviv","Balcony","Inside",2,"A/C",4388
"647","Tel Aviv","Balcony","Outside",2,"None",3947
"648","Jerusalem","None","Outside",3,"A/C",4480
"649","Haifa","None","None",4,"None",3737
"650","Jerusalem","Balcony","None",2,"None",3006
"651","Haifa","None","Outside",5,"None",4810
"652","Haifa","None","None",3,"A/C",3141
"653","Tel Aviv","None","None",4,"None",5196
"654","Jerusalem","None","None",2,"A/C",3192
"655","Jerusalem","None","None",4,"A/C",4686
"656","Tel Aviv","Balcony","Inside",5,"None",6472
"657","Tel Aviv","Balcony","Inside",4,"None",6034
"658","Tel Aviv","None","None",2,"A/C",3802
"659","Jerusalem","Balcony","Outside",4,"A/C",5399
"660","Jerusalem","None","None",5,"None",5402
"661","Haifa","Balcony","Outside",2,"A/C",2760
"662","Tel Aviv","Balcony","None",4,"None",5452
"663","Jerusalem","None","None",5,"None",5146
"664","Tel Aviv","None","Outside",2,"A/C",3967
"665","Tel Aviv","None","None",5,"A/C",6133
"666","Haifa","None","Inside",4,"A/C",4121
"667","Tel Aviv","None","None",2,"A/C",3826
"668","Haifa","None","Inside",5,"A/C",4884
"669","Jerusalem","None","Outside",2,"A/C",3273
"670","Haifa","Balcony","Inside",2,"A/C",2921
"671","Haifa","Balcony","Outside",3,"A/C",3888
"672","Tel Aviv","Balcony","Outside",3,"A/C",5200
"673","Jerusalem","Balcony","Inside",5,"A/C",6285
"674","Haifa","None","Outside",5,"A/C",4957
"675","Jerusalem","None","Outside",3,"None",4132
"676","Jerusalem","Balcony","Outside",2,"A/C",3738
"677","Haifa","Balcony","Inside",4,"A/C",4565
"678","Jerusalem","Balcony","Inside",2,"A/C",3921
"679","Haifa","None","Inside",3,"None",3489
"680","Jerusalem","Balcony","Outside",2,"None",3184
"681","Jerusalem","None","Outside",3,"None",3995
"682","Haifa","Balcony","None",3,"A/C",3575
"683","Haifa","Balcony","Inside",3,"A/C",3931
"684","Jerusalem","None","Outside",4,"A/C",5212
"685","Jerusalem","Balcony","None",2,"A/C",3388
"686","Tel Aviv","Balcony","Inside",5,"A/C",6792
"687","Haifa","Balcony","Inside",4,"None",4338
"688","Jerusalem","Balcony","Outside",4,"A/C",5366
"689","Tel Aviv","None","Inside",5,"None",6300
"690","Tel Aviv","Balcony","Outside",5,"A/C",6691
"691","Tel Aviv","Balcony","Inside",4,"None",5869
"692","Tel Aviv","None","Inside",2,"None",3885
"693","Tel Aviv","None","Inside",4,"None",5541
"694","Tel Aviv","None","Outside",5,"A/C",6209
"695","Haifa","Balcony","None",4,"A/C",4127
"696","Haifa","Balcony","None",4,"None",3932
"697","Jerusalem","Balcony","None",2,"A/C",3423
"698","Haifa","None","Outside",3,"None",3069
"699","Haifa","Balcony","Inside",5,"A/C",5248
"700","Jerusalem","Balcony","Inside",2,"None",3513
"701","Haifa","None","Inside",2,"None",2121
"702","Tel Aviv","Balcony","Outside",3,"None",5255
"703","Jerusalem","None","None",4,"A/C",4821
"704","Haifa","Balcony","None",4,"None",4219
"705","Tel Aviv","Balcony","None",5,"A/C",6366
"706","Jerusalem","Balcony","Outside",5,"None",5773
"707","Jerusalem","None","None",2,"A/C",3240
"708","Tel Aviv","Balcony","Inside",5,"None",6399
"709","Haifa","None","None",4,"A/C",4040
"710","Jerusalem","None","Outside",3,"None",3975
"711","Tel Aviv","Balcony","None",3,"A/C",5195
"712","Jerusalem","None","None",5,"None",5209
"713","Jerusalem","Balcony","Inside",3,"A/C",4795
"714","Jerusalem","None","Inside",2,"A/C",3222
"715","Tel Aviv","None","Outside",2,"None",3499
"716","Tel Aviv","None","Outside",4,"None",5283
"717","Tel Aviv","None","Outside",5,"A/C",6456
"718","Jerusalem","Balcony","None",3,"None",4387
"719","Jerusalem","Balcony","Outside",5,"A/C",6054
"720","Jerusalem","None","None",5,"None",5475
"721","Haifa","None","Inside",4,"A/C",4412
"722","Haifa","None","Inside",4,"None",3950
"723","Haifa","None","None",3,"None",3110
"724","Haifa","Balcony","Outside",4,"None",4353
"725","Haifa","Balcony","Outside",3,"None",3744
"726","Haifa","None","Inside",4,"None",4135
"727","Jerusalem","Balcony","Inside",5,"None",6112
"728","Tel Aviv","None","None",2,"None",3506
"729","Tel Aviv","None","Outside",4,"A/C",5798
"730","Tel Aviv","None","None",3,"None",4657
"731","Tel Aviv","None","Outside",3,"None",4565
"732","Haifa","Balcony","Outside",4,"None",4151
"733","Haifa","None","Inside",5,"None",4674
"734","Tel Aviv","Balcony","Outside",4,"A/C",5911
"735","Haifa","None","Outside",4,"A/C",4020
"736","Tel Aviv","Balcony","None",4,"A/C",5936
"737","Tel Aviv","Balcony","Inside",5,"A/C",6871
"738","Haifa","None","Inside",5,"A/C",4979
"739","Haifa","Balcony","None",2,"A/C",2525
"740","Haifa","None","None",2,"A/C",2175
"741","Tel Aviv","Balcony","Inside",4,"None",6054
"742","Haifa","Balcony","Outside",5,"A/C",5263
"743","Jerusalem","Balcony","None",5,"None",5795
"744","Haifa","None","None",2,"None",1743
"745","Haifa","None","None",2,"None",1769
"746","Haifa","Balcony","Outside",2,"A/C",2856
"747","Haifa","None","None",5,"A/C",4548
"748","Haifa","Balcony","None",4,"A/C",4340
"749","Haifa","None","None",5,"None",4388
"750","Haifa","None","None",4,"A/C",3880
"751","Haifa","None","None",2,"A/C",2284
"752","Haifa","Balcony","Outside",3,"A/C",4042
"753","Jerusalem","None","Inside",5,"A/C",6066
"754","Jerusalem","None","Outside",5,"None",5366
"755","Tel Aviv","None","Outside",5,"None",6274
"756","Jerusalem","None","Outside",3,"None",4096
"757","Haifa","None","Inside",2,"A/C",2676
"758","Jerusalem","None","None",3,"None",3963
"759","Tel Aviv","None","Outside",2,"A/C",3770
"760","Tel Aviv","Balcony","Inside",2,"None",3945
"761","Haifa","Balcony","None",2,"None",2072
"762","Haifa","Balcony","None",3,"None",3422
"763","Haifa","Balcony","Outside",5,"A/C",5149
"764","Haifa","Balcony","None",2,"None",2270
"765","Tel Aviv","None","None",4,"None",5245
"766","Jerusalem","None","None",4,"None",4772
"767","Tel Aviv","None","Inside",5,"None",6337
"768","Tel Aviv","None","Inside",4,"A/C",5858
"769","Jerusalem","Balcony","Outside",5,"None",5702
"770","Tel Aviv","Balcony","Inside",3,"A/C",5268
"771","Jerusalem","Balcony","Inside",2,"A/C",3938
"772","Jerusalem","None","None",2,"A/C",2944
"773","Jerusalem","None","Inside",5,"None",5585
"774","Tel Aviv","Balcony","Outside",3,"A/C",5430
"775","Tel Aviv","None","Outside",4,"A/C",5871
"776","Haifa","None","Outside",5,"A/C",5043
"777","Tel Aviv","None","Outside",5,"None",6133
"778","Tel Aviv","Balcony","Outside",5,"None",6621
"779","Haifa","None","Inside",5,"A/C",5101
"780","Haifa","Balcony","Outside",5,"None",4929
"781","Haifa","None","Inside",4,"A/C",4464
"782","Haifa","None","Inside",2,"None",2424
"783","Jerusalem","None","Inside",4,"A/C",5349
"784","Tel Aviv","None","None",4,"A/C",5477
"785","Haifa","None","Outside",3,"None",3407
"786","Haifa","Balcony","None",5,"None",4795
"787","Tel Aviv","Balcony","Inside",3,"None",5184
"788","Jerusalem","None","Inside",3,"None",4422
"789","Haifa","None","Inside",3,"None",3352
"790","Haifa","None","Outside",3,"None",3071
"791","Tel Aviv","Balcony","Outside",4,"A/C",5944
"792","Haifa","Balcony","None",3,"A/C",3606
"793","Haifa","Balcony","Outside",4,"A/C",4576
"794","Haifa","None","Inside",3,"A/C",3412
"795","Jerusalem","None","None",2,"A/C",3268
"796","Tel Aviv","None","None",4,"A/C",5353
"797","Tel Aviv","Balcony","None",2,"A/C",3848
"798","Tel Aviv","Balcony","None",3,"None",4834
"799","Tel Aviv","Balcony","Outside",2,"None",3971
"800","Jerusalem","None","Outside",4,"None",4754
"801","Tel Aviv","None","None",4,"None",5314
"802","Tel Aviv","Balcony","None",4,"A/C",5925
"803","Jerusalem","Balcony","None",4,"None",4866
"804","Tel Aviv","Balcony","None",4,"None",5505
"805","Haifa","Balcony","Inside",5,"None",5208
"806","Tel Aviv","Balcony","None",2,"None",3608
"807","Jerusalem","Balcony","Outside",5,"None",6078
"808","Tel Aviv","None","Inside",2,"A/C",3941
"809","Haifa","None","Outside",5,"None",4739
"810","Jerusalem","Balcony","Outside",5,"A/C",6091
"811","Tel Aviv","Balcony","Inside",5,"A/C",6984
"812","Haifa","Balcony","None",4,"None",4019
"813","Tel Aviv","Balcony","None",2,"None",3681
"814","Jerusalem","None","Outside",4,"A/C",5290
"815","Haifa","Balcony","Inside",4,"None",4192
"816","Haifa","None","None",2,"None",1945
"817","Tel Aviv","Balcony","Inside",5,"A/C",6934
"818","Haifa","None","Outside",2,"A/C",2542
"819","Tel Aviv","Balcony","Outside",2,"A/C",4248
"820","Haifa","None","Inside",5,"A/C",5199
"821","Jerusalem","Balcony","Outside",4,"A/C",5439
"822","Haifa","None","Outside",2,"A/C",2299
"823","Haifa","None","None",2,"None",1990
"824","Tel Aviv","Balcony","Inside",4,"A/C",6315
"825","Jerusalem","None","Outside",2,"None",3186
"826","Haifa","Balcony","Outside",3,"None",3641
"827","Tel Aviv","Balcony","Inside",4,"None",5930
"828","Tel Aviv","Balcony","Outside",2,"A/C",4087
"829","Haifa","None","Inside",2,"None",2076
"830","Haifa","Balcony","Inside",5,"None",5245
"831","Tel Aviv","Balcony","None",2,"None",3906
"832","Haifa","Balcony","Outside",4,"None",4312
"833","Jerusalem","None","Inside",2,"A/C",3242
"834","Tel Aviv","Balcony","Inside",2,"None",3988
"835","Haifa","Balcony","Inside",5,"None",4911
"836","Jerusalem","Balcony","None",3,"A/C",4714
"837","Tel Aviv","Balcony","Inside",3,"A/C",5313
"838","Jerusalem","Balcony","Inside",2,"A/C",3677
"839","Jerusalem","None","Outside",5,"None",5674
"840","Tel Aviv","None","Inside",4,"None",5549
"841","Jerusalem","Balcony","Outside",2,"A/C",3575
"842","Jerusalem","Balcony","Inside",3,"A/C",4733
"843","Tel Aviv","None","None",4,"A/C",5273
"844","Tel Aviv","None","Inside",2,"A/C",4205
"845","Jerusalem","Balcony","Inside",5,"A/C",6202
"846","Haifa","None","None",4,"None",3568
"847","Haifa","Balcony","None",4,"A/C",4431
"848","Jerusalem","None","Outside",2,"None",3108
"849","Jerusalem","Balcony","None",4,"A/C",5160
"850","Jerusalem","None","Outside",2,"A/C",3169
"851","Jerusalem","Balcony","Outside",4,"A/C",5401
"852","Jerusalem","Balcony","None",3,"A/C",4534
"853","Jerusalem","None","Inside",4,"None",4865
"854","Tel Aviv","Balcony","Inside",5,"A/C",6775
"855","Haifa","Balcony","Outside",4,"A/C",4479
"856","Tel Aviv","Balcony","None",2,"None",3763
"857","Tel Aviv","None","None",3,"A/C",4660
"858","Haifa","Balcony","None",4,"None",4230
"859","Tel Aviv","Balcony","Outside",5,"None",6307
"860","Haifa","Balcony","None",3,"A/C",3510
"861","Tel Aviv","None","Outside",5,"A/C",6527
"862","Haifa","Balcony","None",4,"A/C",4512
"863","Haifa","None","Inside",2,"None",2205
"864","Tel Aviv","Balcony","Outside",2,"None",4155
"865","Jerusalem","Balcony","Inside",3,"None",4584
"866","Jerusalem","None","Inside",5,"None",5563
"867","Jerusalem","None","Outside",4,"A/C",4979
"868","Jerusalem","Balcony","Inside",5,"A/C",6190
"869","Haifa","Balcony","Outside",2,"None",2363
"870","Haifa","Balcony","Outside",2,"A/C",2865
"871","Haifa","None","Outside",2,"A/C",2461
"872","Haifa","Balcony","None",5,"A/C",4922
"873","Haifa","Balcony","Inside",5,"A/C",5413
"874","Tel Aviv","None","Inside",2,"None",3818
"875","Tel Aviv","Balcony","None",4,"A/C",5759
"876","Tel Aviv","None","None",5,"A/C",6142
"877","Haifa","None","Outside",3,"None",3308
"878","Jerusalem","Balcony","Outside",4,"None",4990
"879","Jerusalem","None","Outside",2,"None",3193
"880","Jerusalem","None","Outside",5,"A/C",5941
"881","Haifa","None","None",4,"None",3553
"882","Haifa","Balcony","Outside",2,"None",2311
"883","Jerusalem","None","Inside",2,"None",3085
"884","Tel Aviv","Balcony","None",5,"None",6435
"885","Jerusalem","Balcony","Outside",5,"None",6077
"886","Haifa","Balcony","Outside",5,"A/C",5329
"887","Jerusalem","Balcony","None",2,"A/C",3377
"888","Tel Aviv","Balcony","Outside",4,"None",5654
"889","Haifa","Balcony","Outside",3,"None",3629
"890","Haifa","Balcony","Inside",2,"None",2760
"891","Haifa","Balcony","None",5,"None",4614
"892","Jerusalem","None","Inside",5,"A/C",5819
"893","Haifa","None","Outside",3,"None",3377
"894","Haifa","None","Inside",4,"A/C",4172
"895","Tel Aviv","None","None",2,"None",3282
"896","Haifa","Balcony","Inside",3,"None",3792
"897","Tel Aviv","Balcony","None",5,"A/C",6421
"898","Jerusalem","Balcony","Outside",3,"None",4367
"899","Tel Aviv","None","None",3,"A/C",4867
"900","Haifa","None","Outside",4,"A/C",4251
"901","Tel Aviv","None","Outside",2,"None",3580
"902","Haifa","None","Outside",3,"None",3238
"903","Haifa","None","Inside",5,"None",4940
"904","Tel Aviv","Balcony","Inside",2,"None",4028
"905","Jerusalem","Balcony","Inside",5,"A/C",6403
"906","Tel Aviv","None","Outside",3,"A/C",5119
"907","Tel Aviv","Balcony","Outside",3,"A/C",5409
"908","Tel Aviv","Balcony","None",2,"A/C",4031
"909","Jerusalem","Balcony","Outside",2,"None",3574
"910","Jerusalem","None","None",3,"None",3897
"911","Haifa","Balcony","None",2,"None",2104
"912","Haifa","Balcony","None",4,"None",4005
"913","Haifa","Balcony","None",5,"A/C",5093
"914","Haifa","None","Outside",4,"None",3857
"915","Jerusalem","None","None",4,"None",4657
"916","Tel Aviv","None","None",2,"A/C",3486
"917","Jerusalem","Balcony","Inside",5,"None",5926
"918","Tel Aviv","None","Outside",2,"A/C",3937
"919","Tel Aviv","Balcony","Outside",5,"A/C",6917
"920","Tel Aviv","Balcony","Inside",3,"None",5163
"921","Jerusalem","Balcony","Outside",3,"None",4661
"922","Jerusalem","None","Inside",2,"None",3167
"923","Haifa","Balcony","Outside",2,"A/C",2828
"924","Tel Aviv","None","None",4,"A/C",5625
"925","Haifa","None","Inside",3,"A/C",3519
"926","Tel Aviv","None","Outside",3,"A/C",5083
"927","Haifa","None","Outside",2,"A/C",2327
"928","Haifa","Balcony","Outside",4,"None",4155
"929","Haifa","None","None",3,"A/C",3218
"930","Tel Aviv","Balcony","None",2,"None",3578
"931","Jerusalem","None","None",4,"None",4646
"932","Haifa","Balcony","Outside",2,"A/C",2923
"933","Tel Aviv","None","None",3,"A/C",4894
"934","Haifa","None","Inside",5,"None",4847
"935","Jerusalem","Balcony","Inside",3,"A/C",4889
"936","Tel Aviv","Balcony","Inside",2,"None",3915
"937","Haifa","Balcony","Outside",3,"A/C",4046
"938","Jerusalem","None","Outside",4,"None",4881
"939","Haifa","Balcony","Outside",4,"None",4425
"940","Tel Aviv","None","Outside",3,"None",4563
"941","Tel Aviv","Balcony","Outside",2,"A/C",4339
"942","Haifa","None","None",2,"A/C",2092
"943","Jerusalem","None","Inside",2,"None",3144
"944","Jerusalem","Balcony","Inside",4,"None",5130
"945","Haifa","Balcony","None",3,"A/C",3820
"946","Jerusalem","Balcony","Outside",3,"A/C",4676
"947","Tel Aviv","None","Outside",4,"None",5423
"948","Haifa","None","None",5,"None",4496
"949","Tel Aviv","None","None",4,"A/C",5510
"950","Haifa","None","None",2,"A/C",2368
"951","Haifa","None","Outside",2,"A/C",2576
"952","Haifa","Balcony","Outside",2,"None",2631
"953","Tel Aviv","None","Outside",2,"A/C",3900
"954","Haifa","Balcony","Outside",3,"A/C",3920
"955","Haifa","None","None",4,"None",3543
"956","Haifa","None","Inside",4,"A/C",4159
"957","Haifa","None","Inside",2,"A/C",2678
"958","Jerusalem","Balcony","Outside",5,"A/C",6158
"959","Haifa","None","None",5,"None",4280
"960","Tel Aviv","None","None",3,"A/C",4878
"961","Haifa","None","None",2,"None",2092
"962","Haifa","None","Inside",4,"A/C",4472
"963","Tel Aviv","None","Outside",4,"A/C",5628
"964","Tel Aviv","None","Inside",5,"A/C",6478
"965","Jerusalem","Balcony","None",3,"A/C",4424
"966","Jerusalem","None","None",2,"A/C",3040
"967","Jerusalem","Balcony","Outside",2,"A/C",3798
"968","Jerusalem","Balcony","Inside",3,"None",4402
"969","Tel Aviv","Balcony","Inside",4,"A/C",6312
"970","Jerusalem","None","Outside",5,"A/C",5614
"971","Tel Aviv","Balcony","Inside",2,"None",4164
"972","Haifa","Balcony","Inside",3,"None",3729
"973","Tel Aviv","None","None",3,"A/C",4616
"974","Haifa","None","None",5,"A/C",4543
"975","Tel Aviv","Balcony","None",4,"None",5549
"976","Jerusalem","Balcony","Inside",5,"None",5934
"977","Jerusalem","Balcony","Inside",2,"A/C",3910
"978","Haifa","None","Outside",3,"None",3069
"979","Tel Aviv","None","None",4,"A/C",5490
"980","Tel Aviv","None","Inside",5,"None",6334
"981","Tel Aviv","None","None",2,"None",3247
"982","Tel Aviv","Balcony","None",4,"A/C",5995
"983","Haifa","None","Outside",5,"A/C",5082
"984","Tel Aviv","None","None",2,"A/C",3847
"985","Tel Aviv","None","None",5,"None",6096
"986","Tel Aviv","Balcony","None",4,"A/C",5650
"987","Jerusalem","Balcony","Inside",5,"A/C",6455
"988","Jerusalem","Balcony","Inside",2,"A/C",3874
"989","Haifa","None","Outside",2,"A/C",2325
"990","Tel Aviv","None","Outside",3,"None",4836
"991","Haifa","None","Inside",5,"None",4926
"992","Haifa","Balcony","Outside",5,"None",5140
"993","Haifa","None","Inside",5,"None",4719
"994","Tel Aviv","None","None",2,"A/C",3680
"995","Tel Aviv","None","None",3,"A/C",4933
"996","Jerusalem","Balcony","Inside",3,"A/C",4834
"997","Tel Aviv","None","None",5,"None",5845
"998","Jerusalem","Balcony","Inside",3,"A/C",4706
"999","Haifa","None","Inside",3,"A/C",3689
"1000","Tel Aviv","Balcony","Outside",3,"None",4920
"1001","Haifa","Balcony","None",4,"None",4117
"1002","Tel Aviv","Balcony","None",3,"A/C",5131
"1003","Tel Aviv","Balcony","Inside",3,"A/C",5264
"1004","Haifa","None","None",3,"A/C",3139
"1005","Haifa","Balcony","Outside",2,"A/C",2600
"1006","Jerusalem","None","Inside",4,"None",4812
"1007","Tel Aviv","None","None",4,"None",5183
"1008","Tel Aviv","None","Inside",4,"None",5628
"1009","Jerusalem","None","None",5,"A/C",5690
"1010","Haifa","None","None",3,"None",2935
"1011","Haifa","None","Outside",3,"A/C",3365
"1012","Tel Aviv","None","None",5,"A/C",6013
"1013","Haifa","None","Inside",5,"None",4868
"1014","Tel Aviv","Balcony","None",3,"None",4932
"1015","Jerusalem","None","Inside",2,"None",3309
"1016","Haifa","None","Outside",4,"A/C",4078
"1017","Jerusalem","Balcony","None",3,"A/C",4376
"1018","Jerusalem","None","Outside",2,"A/C",3451
"1019","Haifa","None","Outside",3,"A/C",3645
"1020","Tel Aviv","Balcony","Outside",5,"None",6360
"1021","Tel Aviv","None","Outside",5,"A/C",6542
"1022","Jerusalem","Balcony","Inside",3,"None",4436
"1023","Haifa","None","None",3,"A/C",3224
"1024","Haifa","None","Inside",4,"None",4230
"1025","Tel Aviv","Balcony","Inside",2,"A/C",4290
"1026","Haifa","Balcony","Outside",4,"None",4339
"1027","Haifa","None","None",4,"None",3600
"1028","Tel Aviv","Balcony","Inside",5,"A/C",6877
"1029","Tel Aviv","None","Inside",4,"None",5504
"1030","Haifa","Balcony","None",5,"A/C",5197
"1031","Jerusalem","Balcony","None",2,"A/C",3355
"1032","Haifa","Balcony","Outside",2,"A/C",2876
"1033","Tel Aviv","Balcony","Inside",5,"None",6788
"1034","Jerusalem","Balcony","None",3,"A/C",4348
"1035","Jerusalem","None","Outside",4,"A/C",5024
"1036","Tel Aviv","None","None",4,"A/C",5401
"1037","Haifa","None","None",4,"None",3789
"1038","Haifa","Balcony","Inside",4,"A/C",4705
"1039","Tel Aviv","Balcony","None",5,"None",6237
"1040","Jerusalem","None","Inside",4,"A/C",5219
"1041","Tel Aviv","Balcony","None",5,"A/C",6700
"1042","Tel Aviv","None","Outside",4,"None",5355
"1043","Haifa","None","Inside",5,"None",4746
"1044","Haifa","None","Inside",2,"A/C",2654
"1045","Jerusalem","Balcony","Outside",5,"A/C",6019
"1046","Jerusalem","Balcony","Inside",2,"A/C",3732
"1047","Jerusalem","None","Inside",3,"A/C",4592
"1048","Haifa","None","Outside",4,"A/C",4275
"1049","Tel Aviv","None","Inside",4,"None",5526
"1050","Tel Aviv","None","Inside",2,"None",3679
"1051","Haifa","Balcony","Outside",2,"None",2623
"1052","Jerusalem","None","Outside",2,"A/C",3107
"1053","Jerusalem","None","Inside",2,"A/C",3239
"1054","Tel Aviv","Balcony","None",5,"A/C",6514
"1055","Jerusalem","Balcony","Outside",3,"None",4528
"1056","Tel Aviv","Balcony","Outside",3,"None",5003
"1057","Haifa","Balcony","None",4,"A/C",4189
"1058","Jerusalem","None","None",3,"None",3766
"1059","Haifa","Balcony","Outside",4,"A/C",4447
"1060","Jerusalem","None","Inside",3,"A/C",4620
"1061","Tel Aviv","Balcony","None",2,"A/C",3979
"1062","Jerusalem","None","Inside",2,"A/C",3505
"1063","Haifa","None","Outside",2,"A/C",2281
"1064","Tel Aviv","None","None",4,"A/C",5323
"1065","Haifa","None","Inside",2,"None",2274
"1066","Tel Aviv","Balcony","Inside",2,"A/C",4291
"1067","Jerusalem","None","None",5,"A/C",5475
"1068","Tel Aviv","Balcony","Inside",4,"A/C",6318
"1069","Haifa","None","None",3,"A/C",3441
"1070","Tel Aviv","Balcony","None",4,"None",5401
"1071","Haifa","None","None",2,"A/C",2356
"1072","Haifa","None","Inside",4,"None",4103
"1073","Tel Aviv","Balcony","Inside",2,"None",4279
"1074","Jerusalem","Balcony","Inside",3,"A/C",5042
"1075","Jerusalem","None","Inside",4,"A/C",5185
"1076","Jerusalem","None","Inside",5,"None",5495
"1077","Tel Aviv","None","Inside",2,"A/C",4168
"1078","Tel Aviv","None","None",3,"None",4457
"1079","Haifa","None","Outside",2,"None",2144
"1080","Jerusalem","None","None",4,"A/C",4888
"1081","Haifa","Balcony","None",4,"None",3942
"1082","Jerusalem","None","Inside",3,"A/C",4463
"1083","Tel Aviv","None","None",4,"None",5112
"1084","Jerusalem","Balcony","None",5,"None",5708
"1085","Haifa","Balcony","Inside",5,"None",5172
"1086","Haifa","None","Outside",2,"A/C",2433
"1087","Tel Aviv","Balcony","Inside",3,"None",5202
"1088","Tel Aviv","None","Outside",3,"None",4680
"1089","Jerusalem","Balcony","Inside",5,"None",6144
"1090","Tel Aviv","Balcony","Outside",4,"None",5920
"1091","Haifa","None","Inside",3,"None",3250
